	[00000000] <-- 00010137
	PC <-- 000000AC
	R29 <-- 00000001

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000AC(Core 0): 00106F13 ORI R30, R0, 1
	PC <-- 000000B0
	R30 <-- 00000001

000000B0(Core 0): 01E61633 SLL R12, R12, R30
	PC <-- 000000B4
	R12 <-- 92DC8E06

000000B4(Core 0): 000E8463 BEQ R29, R0, 188
	PC <-- 000000B8

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000B8(Core 0): 00664633 XOR R12, R12, R6
	PC <-- 000000BC
	R12 <-- 961D93B1

000000BC(Core 0): 00138393 ADDI R7, R7, 1
	PC <-- 000000C0
	R7 <-- 00000004

000000C0(Core 0): FDDFF06F JAL R0, 156
	PC <-- 0000009C
	R0 <-- 000000C4

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

0000009C(Core 0): 01C3AEB3 SLT R29, R7, R28
	PC <-- 000000A0
	R29 <-- 00000001

000000A0(Core 0): 020E8263 BEQ R29, R0, 196
	PC <-- 000000A4

000000A4(Core 0): 01F06F13 ORI R30, R0, 31
	PC <-- 000000A8
	R30 <-- 0000001F

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000A8(Core 0): 01E65EB3 SRL R29, R12, R30
	PC <-- 000000AC
	R29 <-- 00000001

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000AC(Core 0): 00106F13 ORI R30, R0, 1
	PC <-- 000000B0
	R30 <-- 00000001

000000B0(Core 0): 01E61633 SLL R12, R12, R30
	PC <-- 000000B4
	R12 <-- 2C3B2762

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000B4(Core 0): 000E8463 BEQ R29, R0, 188
	PC <-- 000000B8

000000B8(Core 0): 00664633 XOR R12, R12, R6
	PC <-- 000000BC
	R12 <-- 28FA3AD5

000000BC(Core 0): 00138393 ADDI R7, R7, 1
	PC <-- 000000C0
	R7 <-- 00000005

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000C0(Core 0): FDDFF06F JAL R0, 156
	PC <-- 0000009C
	R0 <-- 000000C4

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

0000009C(Core 0): 01C3AEB3 SLT R29, R7, R28
	PC <-- 000000A0
	R29 <-- 00000001

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000A0(Core 0): 020E8263 BEQ R29, R0, 196
	PC <-- 000000A4

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000A4(Core 0): 01F06F13 ORI R30, R0, 31
	PC <-- 000000A8
	R30 <-- 0000001F

000000A8(Core 0): 01E65EB3 SRL R29, R12, R30
	PC <-- 000000AC
	R29 <-- 00000000

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000AC(Core 0): 00106F13 ORI R30, R0, 1
	PC <-- 000000B0
	R30 <-- 00000001

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000B0(Core 0): 01E61633 SLL R12, R12, R30
	PC <-- 000000B4
	R12 <-- 51F475AA

000000B4(Core 0): 000E8463 BEQ R29, R0, 188
	PC <-- 000000BC

000000BC(Core 0): 00138393 ADDI R7, R7, 1
	PC <-- 000000C0
	R7 <-- 00000006

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000C0(Core 0): FDDFF06F JAL R0, 156
	PC <-- 0000009C
	R0 <-- 000000C4

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

0000009C(Core 0): 01C3AEB3 SLT R29, R7, R28
	PC <-- 000000A0
	R29 <-- 00000001

000000A0(Core 0): 020E8263 BEQ R29, R0, 196
	PC <-- 000000A4

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000A4(Core 0): 01F06F13 ORI R30, R0, 31
	PC <-- 000000A8
	R30 <-- 0000001F

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000A8(Core 0): 01E65EB3 SRL R29, R12, R30
	PC <-- 000000AC
	R29 <-- 00000000

000000AC(Core 0): 00106F13 ORI R30, R0, 1
	PC <-- 000000B0
	R30 <-- 00000001

000000B0(Core 0): 01E61633 SLL R12, R12, R30
	PC <-- 000000B4
	R12 <-- A3E8EB54

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000B4(Core 0): 000E8463 BEQ R29, R0, 188
	PC <-- 000000BC

000000BC(Core 0): 00138393 ADDI R7, R7, 1
	PC <-- 000000C0
	R7 <-- 00000007

000000C0(Core 0): FDDFF06F JAL R0, 156
	PC <-- 0000009C
	R0 <-- 000000C4

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

0000009C(Core 0): 01C3AEB3 SLT R29, R7, R28
	PC <-- 000000A0
	R29 <-- 00000001

000000A0(Core 0): 020E8263 BEQ R29, R0, 196
	PC <-- 000000A4

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000A4(Core 0): 01F06F13 ORI R30, R0, 31
	PC <-- 000000A8
	R30 <-- 0000001F

000000A8(Core 0): 01E65EB3 SRL R29, R12, R30
	PC <-- 000000AC
	R29 <-- 00000001

000000AC(Core 0): 00106F13 ORI R30, R0, 1
	PC <-- 000000B0
	R30 <-- 00000001

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000B0(Core 0): 01E61633 SLL R12, R12, R30
	PC <-- 000000B4
	R12 <-- 47D1D6A8

000000B4(Core 0): 000E8463 BEQ R29, R0, 188
	PC <-- 000000B8

000000B8(Core 0): 00664633 XOR R12, R12, R6
	PC <-- 000000BC
	R12 <-- 4310CB1F

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000BC(Core 0): 00138393 ADDI R7, R7, 1
	PC <-- 000000C0
	R7 <-- 00000008

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000C0(Core 0): FDDFF06F JAL R0, 156
	PC <-- 0000009C
	R0 <-- 000000C4

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

0000009C(Core 0): 01C3AEB3 SLT R29, R7, R28
	PC <-- 000000A0
	R29 <-- 00000001

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000A0(Core 0): 020E8263 BEQ R29, R0, 196
	PC <-- 000000A4

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000A4(Core 0): 01F06F13 ORI R30, R0, 31
	PC <-- 000000A8
	R30 <-- 0000001F

000000A8(Core 0): 01E65EB3 SRL R29, R12, R30
	PC <-- 000000AC
	R29 <-- 00000000

000000AC(Core 0): 00106F13 ORI R30, R0, 1
	PC <-- 000000B0
	R30 <-- 00000001

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000B0(Core 0): 01E61633 SLL R12, R12, R30
	PC <-- 000000B4
	R12 <-- 8621963E

000000B4(Core 0): 000E8463 BEQ R29, R0, 188
	PC <-- 000000BC

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000BC(Core 0): 00138393 ADDI R7, R7, 1
	PC <-- 000000C0
	R7 <-- 00000009

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000C0(Core 0): FDDFF06F JAL R0, 156
	PC <-- 0000009C
	R0 <-- 000000C4

0000009C(Core 0): 01C3AEB3 SLT R29, R7, R28
	PC <-- 000000A0
	R29 <-- 00000001

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000A0(Core 0): 020E8263 BEQ R29, R0, 196
	PC <-- 000000A4

000000A4(Core 0): 01F06F13 ORI R30, R0, 31
	PC <-- 000000A8
	R30 <-- 0000001F

000000A8(Core 0): 01E65EB3 SRL R29, R12, R30
	PC <-- 000000AC
	R29 <-- 00000001

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000AC(Core 0): 00106F13 ORI R30, R0, 1
	PC <-- 000000B0
	R30 <-- 00000001

000000B0(Core 0): 01E61633 SLL R12, R12, R30
	PC <-- 000000B4
	R12 <-- 0C432C7C

000000B4(Core 0): 000E8463 BEQ R29, R0, 188
	PC <-- 000000B8

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000B8(Core 0): 00664633 XOR R12, R12, R6
	PC <-- 000000BC
	R12 <-- 088231CB

000000BC(Core 0): 00138393 ADDI R7, R7, 1
	PC <-- 000000C0
	R7 <-- 0000000A

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000C0(Core 0): FDDFF06F JAL R0, 156
	PC <-- 0000009C
	R0 <-- 000000C4

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

0000009C(Core 0): 01C3AEB3 SLT R29, R7, R28
	PC <-- 000000A0
	R29 <-- 00000001

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000A0(Core 0): 020E8263 BEQ R29, R0, 196
	PC <-- 000000A4

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000A4(Core 0): 01F06F13 ORI R30, R0, 31
	PC <-- 000000A8
	R30 <-- 0000001F

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000A8(Core 0): 01E65EB3 SRL R29, R12, R30
	PC <-- 000000AC
	R29 <-- 00000000

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000AC(Core 0): 00106F13 ORI R30, R0, 1
	PC <-- 000000B0
	R30 <-- 00000001

000000B0(Core 0): 01E61633 SLL R12, R12, R30
	PC <-- 000000B4
	R12 <-- 11046396

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000B4(Core 0): 000E8463 BEQ R29, R0, 188
	PC <-- 000000BC

000000BC(Core 0): 00138393 ADDI R7, R7, 1
	PC <-- 000000C0
	R7 <-- 0000000B

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000C0(Core 0): FDDFF06F JAL R0, 156
	PC <-- 0000009C
	R0 <-- 000000C4

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

0000009C(Core 0): 01C3AEB3 SLT R29, R7, R28
	PC <-- 000000A0
	R29 <-- 00000001

000000A0(Core 0): 020E8263 BEQ R29, R0, 196
	PC <-- 000000A4

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000A4(Core 0): 01F06F13 ORI R30, R0, 31
	PC <-- 000000A8
	R30 <-- 0000001F

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000A8(Core 0): 01E65EB3 SRL R29, R12, R30
	PC <-- 000000AC
	R29 <-- 00000000

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000AC(Core 0): 00106F13 ORI R30, R0, 1
	PC <-- 000000B0
	R30 <-- 00000001

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000B0(Core 0): 01E61633 SLL R12, R12, R30
	PC <-- 000000B4
	R12 <-- 2208C72C

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000B4(Core 0): 000E8463 BEQ R29, R0, 188
	PC <-- 000000BC

000000BC(Core 0): 00138393 ADDI R7, R7, 1
	PC <-- 000000C0
	R7 <-- 0000000C

000000C0(Core 0): FDDFF06F JAL R0, 156
	PC <-- 0000009C
	R0 <-- 000000C4

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

0000009C(Core 0): 01C3AEB3 SLT R29, R7, R28
	PC <-- 000000A0
	R29 <-- 00000001

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000A0(Core 0): 020E8263 BEQ R29, R0, 196
	PC <-- 000000A4

000000A4(Core 0): 01F06F13 ORI R30, R0, 31
	PC <-- 000000A8
	R30 <-- 0000001F

000000A8(Core 0): 01E65EB3 SRL R29, R12, R30
	PC <-- 000000AC
	R29 <-- 00000000

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000AC(Core 0): 00106F13 ORI R30, R0, 1
	PC <-- 000000B0
	R30 <-- 00000001

000000B0(Core 0): 01E61633 SLL R12, R12, R30
	PC <-- 000000B4
	R12 <-- 44118E58

000000B4(Core 0): 000E8463 BEQ R29, R0, 188
	PC <-- 000000BC

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000BC(Core 0): 00138393 ADDI R7, R7, 1
	PC <-- 000000C0
	R7 <-- 0000000D

000000C0(Core 0): FDDFF06F JAL R0, 156
	PC <-- 0000009C
	R0 <-- 000000C4

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

0000009C(Core 0): 01C3AEB3 SLT R29, R7, R28
	PC <-- 000000A0
	R29 <-- 00000001

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000A0(Core 0): 020E8263 BEQ R29, R0, 196
	PC <-- 000000A4

000000A4(Core 0): 01F06F13 ORI R30, R0, 31
	PC <-- 000000A8
	R30 <-- 0000001F

000000A8(Core 0): 01E65EB3 SRL R29, R12, R30
	PC <-- 000000AC
	R29 <-- 00000000

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000AC(Core 0): 00106F13 ORI R30, R0, 1
	PC <-- 000000B0
	R30 <-- 00000001

000000B0(Core 0): 01E61633 SLL R12, R12, R30
	PC <-- 000000B4
	R12 <-- 88231CB0

000000B4(Core 0): 000E8463 BEQ R29, R0, 188
	PC <-- 000000BC

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000BC(Core 0): 00138393 ADDI R7, R7, 1
	PC <-- 000000C0
	R7 <-- 0000000E

000000C0(Core 0): FDDFF06F JAL R0, 156
	PC <-- 0000009C
	R0 <-- 000000C4

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

0000009C(Core 0): 01C3AEB3 SLT R29, R7, R28
	PC <-- 000000A0
	R29 <-- 00000001

000000A0(Core 0): 020E8263 BEQ R29, R0, 196
	PC <-- 000000A4

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000A4(Core 0): 01F06F13 ORI R30, R0, 31
	PC <-- 000000A8
	R30 <-- 0000001F

000000A8(Core 0): 01E65EB3 SRL R29, R12, R30
	PC <-- 000000AC
	R29 <-- 00000001

000000AC(Core 0): 00106F13 ORI R30, R0, 1
	PC <-- 000000B0
	R30 <-- 00000001

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000B0(Core 0): 01E61633 SLL R12, R12, R30
	PC <-- 000000B4
	R12 <-- 10463960

000000B4(Core 0): 000E8463 BEQ R29, R0, 188
	PC <-- 000000B8

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000B8(Core 0): 00664633 XOR R12, R12, R6
	PC <-- 000000BC
	R12 <-- 148724D7

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000BC(Core 0): 00138393 ADDI R7, R7, 1
	PC <-- 000000C0
	R7 <-- 0000000F

000000C0(Core 0): FDDFF06F JAL R0, 156
	PC <-- 0000009C
	R0 <-- 000000C4

0000009C(Core 0): 01C3AEB3 SLT R29, R7, R28
	PC <-- 000000A0
	R29 <-- 00000001

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000A0(Core 0): 020E8263 BEQ R29, R0, 196
	PC <-- 000000A4

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000A4(Core 0): 01F06F13 ORI R30, R0, 31
	PC <-- 000000A8
	R30 <-- 0000001F

000000A8(Core 0): 01E65EB3 SRL R29, R12, R30
	PC <-- 000000AC
	R29 <-- 00000000

000000AC(Core 0): 00106F13 ORI R30, R0, 1
	PC <-- 000000B0
	R30 <-- 00000001

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000B0(Core 0): 01E61633 SLL R12, R12, R30
	PC <-- 000000B4
	R12 <-- 290E49AE

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000B4(Core 0): 000E8463 BEQ R29, R0, 188
	PC <-- 000000BC

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000BC(Core 0): 00138393 ADDI R7, R7, 1
	PC <-- 000000C0
	R7 <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000C0(Core 0): FDDFF06F JAL R0, 156
	PC <-- 0000009C
	R0 <-- 000000C4

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

0000009C(Core 0): 01C3AEB3 SLT R29, R7, R28
	PC <-- 000000A0
	R29 <-- 00000001

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000A0(Core 0): 020E8263 BEQ R29, R0, 196
	PC <-- 000000A4

000000A4(Core 0): 01F06F13 ORI R30, R0, 31
	PC <-- 000000A8
	R30 <-- 0000001F

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000A8(Core 0): 01E65EB3 SRL R29, R12, R30
	PC <-- 000000AC
	R29 <-- 00000000

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000AC(Core 0): 00106F13 ORI R30, R0, 1
	PC <-- 000000B0
	R30 <-- 00000001

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000B0(Core 0): 01E61633 SLL R12, R12, R30
	PC <-- 000000B4
	R12 <-- 521C935C

000000B4(Core 0): 000E8463 BEQ R29, R0, 188
	PC <-- 000000BC

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000BC(Core 0): 00138393 ADDI R7, R7, 1
	PC <-- 000000C0
	R7 <-- 00000011

000000C0(Core 0): FDDFF06F JAL R0, 156
	PC <-- 0000009C
	R0 <-- 000000C4

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

0000009C(Core 0): 01C3AEB3 SLT R29, R7, R28
	PC <-- 000000A0
	R29 <-- 00000001

